STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-TOTAL,,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-WTotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-WTotl,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-WTotl,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl
NY,36,Albany County,1,36001,2010,304.204,50.162,250.968,301.13,5.73,0,5.73,37.32,0,37.32,43.05,0,43.05,3.074,0.23,0,0.23,75,22.58,75,22.81,1.12,0,1.12,1.93,0,1.93,3.05,0,3.05,0.09,0.77,0.86,1.03,0.13,0.01,1.17,0.04,0.18,0.22,0.22,0.13,0.01,0.36,0.05,0.59,0.64,0.81,0,0,0.81,0.06,0.04,0.1,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,2.75,2.75,0,2.75,1390.86,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75,0,2.75,2.75,0,2.75,1390.86,7.23,0,7.23,42.81,0,42.81,50.04,0,50.04
NY,36,Allegany County,3,36003,2010,48.946,14.064,9.249,23.313,1.41,0,1.41,1.03,0,1.03,2.44,0,2.44,25.633,1.92,0,1.92,75,1.75,75,3.67,0.5,0,0.5,0,0,0,0.5,0,0.5,0.13,0.24,0.37,0.49,0.07,0.01,0.57,0.05,0.08,0.13,0.12,0.07,0.01,0.2,0.08,0.16,0.24,0.37,0,0,0.37,0.26,0.14,0.4,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.07,0.07,0,0.07,14.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0,0.07,0.07,0,0.07,14.78,4.22,0,4.22,1.48,0,1.48,5.7,0,5.7
NY,36,Bronx County,5,36005,2010,1385.108,0,1385.108,1385.108,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,103.88,75,103.88,0,0,0,0,0,0,0,0,0,0.01,0.18,0.19,0.19,0,0,0.19,0,0,0,0,0,0,0,0.01,0.18,0.19,0.19,0,0,0.19,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.18,0,0.18,0.19,0,0.19
NY,36,Broome County,7,36007,2010,200.6,123.634,45,168.634,7.12,0,7.12,6.73,0,6.73,13.85,0,13.85,31.966,2.4,0,2.4,75,12.65,75,15.05,1.02,0,1.02,0,0,0,1.02,0,1.02,0.27,0.43,0.7,1.03,0.05,0.01,1.09,0.04,0.06,0.1,0.09,0.05,0.01,0.15,0.23,0.37,0.6,0.94,0,0,0.94,0.15,0.08,0.23,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.11,0,29.11,29.11,0,29.11,257,0,0,0,29.11,0,29.11,29.11,0,29.11,257,0,0,0,0,0,0,0,0,0,0,10.96,0,10.96,36.35,0,36.35,47.31,0,47.31
NY,36,Cattaraugus County,9,36009,2010,80.317,34.434,11.746,46.18,4.75,0,4.75,2.04,0,2.04,6.79,0,6.79,34.137,2.56,0,2.56,75,3.46,75,6.02,0.26,0,0.26,0,0,0,0.26,0,0.26,0.22,0.37,0.59,0.72,0.19,0.02,0.93,0.12,0.2,0.32,0.31,0.19,0.02,0.52,0.1,0.17,0.27,0.41,0,0,0.41,0.33,0.17,0.5,0,,0,2.73,,2.73,2.73,0,2.73,0,0,0,0,0,0,0,0,0,0.31,0,0.31,0,0,0,0.31,0,0.31,123.98,0,0,0,0,0,0,0,0,0,0,0.31,0,0.31,0,0,0,0.31,0,0.31,123.98,8.43,0,8.43,5.31,0,5.31,13.74,0,13.74
NM,35,Bernalillo County,1,35001,2010,662.564,,,635.819,57.98,0,57.98,40.28,0,40.28,98.26,0,98.26,26.745,2.67,0,2.67,100,50.09,79,52.76,0.96,0,0.96,0,0,0,0.96,0,0.96,7.76,38.63,46.39,1.33,0,5.76,7.09,2.32,38.63,40.95,0,0,5.76,5.76,5.44,0,5.44,1.33,0,0,1.33,0.22,0,0.22,0,,0,0,,0,0,0,0,0.08,0,0.08,0,0,0,0.08,0,0.08,0.42,0,0.42,0,0,0,0.42,0,0.42,77.08,0,0,0,0,0,0,0,0,0,0,0.42,0,0.42,0,0,0,0.42,0,0.42,77.08,70.09,0,70.09,78.91,0,78.91,149,0,149
NM,35,Catron County,3,35003,2010,3.725,,,1.667,0.14,0,0.14,0.04,0,0.04,0.18,0,0.18,2.058,0.14,0,0.14,68,0.17,102,0.31,0,0,0,0,0,0,0,0,0,0.29,18.78,19.07,0,0,1.34,1.34,0.29,18.78,19.07,0,0,1.34,1.34,0,0,0,0,0,0,0,0.21,0.19,0.4,0.19,,0.19,0,,0,0.19,0,0.19,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0.98,19.01,0,19.01,19.99,0,19.99
OK,40,Adair County,1,40001,2010,22.68,1.62,11.77,13.39,0,0,0,7.75,0,7.75,7.75,0,7.75,9.29,0.79,0,0.79,85,1.14,85,1.93,0,0,0,0,0,0,0,0,0,0,0.35,0.35,0.67,0,0,0.67,,,,,,,,,,,,,,,0.14,1.23,1.37,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,0,0.93,9.33,0,9.33,10.26,0,10.26
OK,40,Alfalfa County,3,40003,2010,5.64,4.83,0,4.83,1.37,0,1.37,0,0,0,1.37,0,1.37,0.81,0.07,0,0.07,86,0.41,85,0.48,0,0,0,0,0,0,0,0,0,0.35,2.2,2.55,2.62,0,0,2.62,,,,,,,,,,,,,,,1.12,0,1.12,0.04,,0.04,0.64,,0.64,0.68,0,0.68,0.01,2.35,2.36,0.06,0,0.06,0.07,2.35,2.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.96,2.35,5.31,2.9,0,2.9,5.86,2.35,8.21
OK,40,Atoka County,5,40005,2010,14.18,1.58,9.63,11.21,0.08,0,0.08,22.12,0,22.12,22.2,0,22.2,2.97,0.25,0,0.25,84,0.95,85,1.2,0,0,0,0,0,0,0,0,0,0,0.45,0.45,0.74,0,0,0.74,,,,,,,,,,,,,,,0.1,0.9,1,0,,0,0,,0,0,0,0,0.01,0.34,0.35,0.15,0,0.15,0.16,0.34,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0.34,0.78,23.62,0,23.62,24.06,0.34,24.4
MA,25,Barnstable County,1,25001,2010,215.888,167.981,17.251,185.232,27.07,0,27.07,2.78,0,2.78,29.85,0,29.85,30.656,2.18,0,2.18,71,12.58,68,14.76,0,0,0,0,0,0,0,0,0,11.09,1.66,12.75,2.59,0.21,1.01,3.81,8.35,1.66,10.01,0.25,0.01,1.01,1.27,2.74,0,2.74,2.34,0.2,0,2.54,0.01,0.01,0.02,0,,0,2.79,,2.79,2.79,0,2.79,0.09,0,0.09,0.23,0,0.23,0.32,0,0.32,0,0,0,0,12.9,12.9,0,12.9,12.9,120.75,0,0,0,0,12.9,12.9,0,12.9,12.9,120.75,0,0,0,0,0,0,0,0,0,0,40.44,0,40.44,7.47,12.9,20.37,47.91,12.9,60.81
MA,25,Berkshire County,3,25003,2010,131.219,16.466,89.034,105.5,2.58,0,2.58,13.95,0,13.95,16.53,0,16.53,25.719,1.83,0,1.83,71,6.51,62,8.34,0.67,0,0.67,3.65,0,3.65,4.32,0,4.32,0.48,0.04,0.52,0.51,0.04,0.01,0.56,0,0.04,0.04,0.14,0.01,0.01,0.16,0.48,0,0.48,0.37,0.03,0,0.4,0.2,0,0.2,0,,0,0,,0,0,0,0,0,0,0,0.66,0,0.66,0.66,0,0.66,0.21,0,0.21,0,0,0,0.21,0,0.21,56.23,0,0,0,0,0,0,0,0,0,0,0.21,0,0.21,0,0,0,0.21,0,0.21,56.23,5.97,0,5.97,18.3,0,18.3,24.27,0,24.27
GA,13,Appling County,1,13001,2010,18.236,5.7,0,5.7,0.91,0,0.91,0,0,0,0.91,0,0.91,12.536,0.94,0,0.94,75,0.64,112,1.58,0,0,0,0,0,0,0,0,0,1.44,0.47,1.91,6.42,1.83,0,8.25,1.44,0.47,1.91,6.42,1.83,0,8.25,0,0,0,0,0,0,0,0.05,0.22,0.27,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,56.7,0,56.7,56.9,0,56.9,13902,0,0,0,0,0,0,0,0,0,0,0.2,0,0.2,56.7,0,56.7,56.9,0,56.9,13902,3.54,0,3.54,57.39,0,57.39,60.93,0,60.93
GA,13,Atkinson County,3,13003,2010,8.375,3.9,0,3.9,0.44,0,0.44,0,0,0,0.44,0,0.44,4.475,0.34,0,0.34,76,0.28,72,0.62,0.4,0,0.4,0,0,0,0.4,0,0.4,0.4,0.05,0.45,7.53,0.12,0,7.65,0.4,0.05,0.45,7.53,0.12,0,7.65,0,0,0,0,0,0,0,0.04,0.23,0.27,0.06,,0.06,0.66,,0.66,0.72,0,0.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68,0,1.68,0.94,0,0.94,2.62,0,2.62
GA,13,Bacon County,5,13005,2010,11.096,4.86,0,4.86,0.59,0,0.59,0,0,0,0.59,0,0.59,6.236,0.47,0,0.47,75,0.5,103,0.97,0.3,0,0.3,0,0,0,0.3,0,0.3,0.6,0.21,0.81,4.34,2.79,0,7.13,0.6,0.21,0.81,4.34,2.79,0,7.13,0,0,0,0,0,0,0,0.01,0.07,0.08,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.97,0,1.97,0.28,0,0.28,2.25,0,2.25
GA,13,Baker County,7,13007,2010,3.451,0.87,0,0.87,0.12,0,0.12,0,0,0,0.12,0,0.12,2.581,0.19,0,0.19,74,0.1,115,0.29,0,0,0,0,0,0,0,0,0,31.51,3.93,35.44,43.26,0.39,0,43.65,31.51,3.93,35.44,43.26,0.39,0,43.65,0,0,0,0,0,0,0,0,0.1,0.1,0,,0,0.62,,0.62,0.62,0,0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.82,0,31.82,4.65,0,4.65,36.47,0,36.47
GA,13,Baldwin County,9,13009,2010,45.72,0.36,44.93,45.29,0.03,0,0.03,6.56,0,6.56,6.59,0,6.59,0.43,0.03,0,0.03,70,3.06,68,3.09,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0.08,0.08,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0.08,0.08,0.05,0,0,0.05,0,0.12,0.12,0,,0,0,,0,0,0,0,0.08,0,0.08,0,0,0,0.08,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0.15,6.76,0,6.76,6.91,0,6.91
SD,46,Aurora County,3,46003,2010,2.71,0,2.71,2.71,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,0.35,129,0.35,0,0,0,0,0,0,0,0,0,0.03,0.03,0.06,0.13,0,0.13,0.26,0.03,0.03,0.06,0.13,0,0.13,0.26,0,0,0,0,0,0,0,0.3,0.39,0.69,0,,0,0,,0,0,0,0,0.01,0,0.01,0.01,0,0.01,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0.34,0.43,0,0.43,0.77,0,0.77
SD,46,Beadle County,5,46005,2010,17.398,3.365,13.683,17.048,0.62,0,0.62,0.03,0,0.03,0.65,0,0.65,0.35,0,0,0,0,3.08,181,3.08,0,0,0,0.08,0,0.08,0.08,0,0.08,3.47,0,3.47,4.8,0,0.13,4.93,3.47,0,3.47,4.8,0,0.13,4.93,0,0,0,0,0,0,0,0.61,0.91,1.52,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,4.7,1.02,0,1.02,5.72,0,5.72
SD,46,Bennett County,7,46007,2010,3.431,1.491,1.7,3.191,0.23,0,0.23,0.26,0,0.26,0.49,0,0.49,0.24,0.17,0,0.17,708,0.4,125,0.57,0,0,0,0,0,0,0,0,0,25.14,0,25.14,6.26,0,0,6.26,25.14,0,25.14,6.26,0,0,6.26,0,0,0,0,0,0,0,0.18,0.26,0.44,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.72,0,25.72,0.52,0,0.52,26.24,0,26.24
ID,16,Ada County,1,16001,2010,392.365,,,375.999,50.75,0,50.75,11.61,0,11.61,62.36,0,62.36,16.366,2.08,0,2.08,127,53,141,55.08,4.76,0,4.76,3.52,0,3.52,8.28,0,8.28,42.27,711.15,753.42,22.81,0,38.83,61.64,38.42,710.19,748.61,20.91,0,38.83,59.74,3.85,0.96,4.81,1.9,0,0,1.9,1.28,0.23,1.51,0,,0,3.23,,3.23,3.23,0,3.23,0.65,0,0.65,0.65,0,0.65,1.3,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.79,0,101.79,730.39,0,730.39,832.18,0,832.18
ID,16,Adams County,3,16003,2010,3.976,,,1.854,0.28,0,0.28,0,0,0,0.28,0,0.28,2.122,0.26,0,0.26,123,0.23,124,0.49,0.11,0,0.11,0.05,0,0.05,0.16,0,0.16,1.88,72.84,74.72,8.16,0,19.62,27.78,1.49,72.84,74.33,8.01,0,19.62,27.63,0.39,0,0.39,0.15,0,0,0.15,0.1,0.07,0.17,2.59,,2.59,0,,0,2.59,0,2.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22,0,5.22,72.96,0,72.96,78.18,0,78.18
PR,72,Adjuntas County,1,72001,2010,19.483,3.196,16.287,19.483,0.12,0,0.12,1.03,0,1.03,1.15,0,1.15,0,0,0,0,N/A,0.97,50,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0.04,0.04,0,,0,0.01,,0.01,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0,0.12,1.08,0,1.08,1.2,0,1.2
PR,72,Aguada County,3,72003,2010,41.959,3.64,38.319,41.959,1.08,0,1.08,0,0,0,1.08,0,1.08,0,0,0,0,N/A,3.06,73,3.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0.04,0,0.04,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12,0,1.12,0,0,0,1.12,0,1.12
PR,72,Aguadilla County,5,72005,2010,60.949,0.165,58.915,59.08,0.01,0,0.01,27.79,0,27.79,27.8,0,27.8,1.869,0.12,0,0.12,64,3.91,66,4.03,0.02,0,0.02,0,0,0,0.02,0,0.02,0.47,0.04,0.51,0.13,0.69,0,0.82,,,,,,,,,,,,,,,0.05,0,0.05,0,,0,0,,0,0,0,0,0.04,0.08,0.12,0.04,0,0.04,0.08,0.08,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0.08,0.79,27.87,0,27.87,28.58,0.08,28.66
PR,72,Aguas Buenas County,7,72007,2010,28.659,5.48,23.179,28.659,0.71,0,0.71,21.07,0,21.07,21.78,0,21.78,0,0,0,0,N/A,2.25,79,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0.03,0.03,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,0,0.71,21.1,0,21.1,21.81,0,21.81
KS,20,Allen County,1,20001,2010,13.371,,,13.371,0,0,0,1.93,0,1.93,1.93,0,1.93,0,0,0,0,N/A,0.83,62,0.83,0,0,0,0.53,0,0.53,0.53,0,0.53,0,0.08,0.08,0.24,0,0,0.24,0,0.08,0.08,0.24,0,0,0.24,0,0,0,0,0,0,0,0,0.48,0.48,0,,0,0,,0,0,0,0,0.47,0,0.47,0.31,0,0.31,0.78,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0.47,3.33,0,3.33,3.8,0,3.8
KS,20,Anderson County,3,20003,2010,8.102,,,7.935,0,0,0,0.54,0,0.54,0.54,0,0.54,0.167,0.01,0,0.01,60,0.44,55,0.45,0,0,0,0,0,0,0,0,0,0,0.58,0.58,1.95,0,0.11,2.06,0,0.58,0.58,1.95,0,0.11,2.06,0,0,0,0,0,0,0,0.01,0.75,0.76,0,,0,0,,0,0,0,0,0.03,0,0.03,0.02,0,0.02,0.05,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.05,1.89,0,1.89,1.94,0,1.94
KS,20,Atchison County,5,20005,2010,16.924,,,15.935,0.27,0,0.27,4.38,0,4.38,4.65,0,4.65,0.989,0.07,0,0.07,71,0.97,61,1.04,0,0,0,0,0,0,0,0,0,0.03,0.04,0.07,0.3,0,0,0.3,0.03,0,0.03,0.21,0,0,0.21,0,0.04,0.04,0.09,0,0,0.09,0.05,0.53,0.58,0,,0,0,,0,0,0,0,0.04,0,0.04,0.03,0,0.03,0.07,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0.46,4.98,0,4.98,5.44,0,5.44
KS,20,Barber County,7,20007,2010,4.861,,,4.013,0.69,0,0.69,0,0,0,0.69,0,0.69,0.848,0.11,0,0.11,130,0.47,117,0.58,0,0,0,0,0,0,0,0,0,4.01,0,4.01,4.32,0,0.19,4.51,4.01,0,4.01,4.31,0,0.19,4.5,0,0,0,0.01,0,0,0.01,0.96,0,0.96,0,,0,0,,0,0,0,0,0.11,0,0.11,0.05,0,0.05,0.16,0,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,5.88,0.05,0,0.05,5.93,0,5.93
UT,49,Beaver County,1,49001,2010,6.629,,,5.52,2.38,0,2.38,0,0,0,2.38,0,2.38,1.109,0.19,0,0.19,171,1.5,272,1.69,0.81,0,0.81,0,0,0,0.81,0,0.81,44.38,33.42,77.8,23.46,0,8.79,32.25,44.38,33.34,77.72,23.42,0,8.79,32.21,0,0.08,0.08,0.04,0,0,0.04,1.92,0.84,2.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.33,6.97,17.3,0.01,0,0.01,10.34,6.97,17.31,322.73,0,0,0,0,0,0,0,0,0,0,10.33,6.97,17.3,0.01,0,0.01,10.34,6.97,17.31,322.73,60.01,6.97,66.98,34.27,0,34.27,94.28,6.97,101.25
UT,49,Box Elder County,3,49003,2010,49.975,,,47.89,15.89,0,15.89,0,0,0,15.89,0,15.89,2.085,0.35,0,0.35,168,9.38,196,9.73,0.88,0.02,0.9,0,0,0,0.88,0.02,0.9,42.24,338.32,380.56,53.39,0.03,99.43,152.85,42.24,337.81,380.05,53.15,0.03,99.43,152.61,0,0.51,0.51,0.24,0,0,0.24,0.46,1.08,1.54,6.03,0,6.03,0,0,0,6.03,0,6.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.85,0.02,65.87,339.4,0,339.4,405.25,0.02,405.27
UT,49,Cache County,5,49005,2010,112.656,,,107.58,33.11,0,33.11,0.36,0,0.36,33.47,0,33.47,5.076,0.85,0,0.85,167,20.59,191,21.44,0.51,0,0.51,0,0,0,0.51,0,0.51,14.11,222.95,237.06,65.05,0.04,41.13,106.22,14.11,222.49,236.6,64.75,0.04,41.13,105.92,0,0.46,0.46,0.3,0,0,0.3,0.37,0.85,1.22,16.38,0,16.38,0,0,0,16.38,0,16.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.33,0,65.33,224.16,0,224.16,289.49,0,289.49
UT,49,Carbon County,7,49007,2010,21.403,,,21.08,3.05,0,3.05,3.13,0,3.13,6.18,0,6.18,0.323,0.05,0,0.05,155,4,190,4.05,0.01,0,0.01,0.02,0,0.02,0.03,0,0.03,0.09,31.54,31.63,4.29,0,8.07,12.36,0.09,31.18,31.27,4.2,0,8.07,12.27,0,0.36,0.36,0.09,0,0,0.09,0.03,0.11,0.14,0,0,0,0,0,0,0,0,0,0.05,0.19,0.24,0,0,0,0.05,0.19,0.24,0.7,0,0.7,2.31,0,2.31,3.01,0,3.01,1673.7,0,0,0,0,0,0,0,0,0,0,0.7,0,0.7,2.31,0,2.31,3.01,0,3.01,1673.7,3.98,0.19,4.17,37.11,0,37.11,41.09,0.19,41.28
MI,26,Alcona County,1,26001,2010,10.942,,,0.601,0.08,0,0.08,0,0,0,0.08,0,0.08,10.341,0.89,0,0.89,86,0.04,67,0.93,0,0,0,0,0,0,0,0,0,0.15,0.74,0.89,0.27,0.01,0,0.28,0.05,0.71,0.76,0.12,0.01,0,0.13,0.1,0.03,0.13,0.15,0,0,0.15,0.07,0,0.07,0.02,,0.02,3.89,,3.89,3.91,0,3.91,0,0,0,0,0,0,0,0,0,0.45,0,0.45,0,0,0,0.45,0,0.45,144.48,0,0,0,0,0,0,0,0,0,0,0.45,0,0.45,0,0,0,0.45,0,0.45,144.48,1.66,0,1.66,4.63,0,4.63,6.29,0,6.29
MI,26,Alger County,3,26003,2010,9.601,,,4.04,0.51,0,0.51,0,0,0,0.51,0,0.51,5.561,0.48,0,0.48,86,0.29,72,0.77,0.44,0,0.44,4.11,0,4.11,4.55,0,4.55,0.02,0,0.02,0.06,0,0,0.06,0,0,0,0,0,0,0,0.02,0,0.02,0.06,0,0,0.06,0.03,0,0.03,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,0,1.48,4.11,0,4.11,5.59,0,5.59
MI,26,Allegan County,5,26005,2010,111.408,,,30.909,3.91,0,3.91,0,0,0,3.91,0,3.91,80.499,6.95,0,6.95,86,2.2,71,9.15,1.87,0,1.87,0.37,0,0.37,2.24,0,2.24,2.95,5.1,8.05,17.31,1.03,0.06,18.4,2.7,5.02,7.72,16.84,1.03,0.06,17.93,0.25,0.08,0.33,0.47,0,0,0.47,1.47,0.16,1.63,0.01,,0.01,0,,0,0.01,0,0.01,0,0,0,0.79,0,0.79,0.79,0,0.79,0.01,0,0.01,0,0,0,0.01,0,0.01,6.55,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0.01,0,0.01,6.55,17.17,0,17.17,6.42,0,6.42,23.59,0,23.59
MI,26,Alpena County,7,26007,2010,29.598,,,16.857,0,0,0,2.06,0,2.06,2.06,0,2.06,12.741,1.1,0,1.1,86,1.09,65,2.19,0,0,0,3.27,0,3.27,3.27,0,3.27,0.05,0.04,0.09,0.14,0,0,0.14,0,0,0,0,0,0,0,0.05,0.04,0.09,0.14,0,0,0.14,0.15,0.02,0.17,0,,0,0,,0,0,0,0,0,0,0,0.67,0,0.67,0.67,0,0.67,0,0,0,112.96,0,112.96,112.96,0,112.96,296.9,0,0,0,112.96,0,112.96,112.96,0,112.96,296.9,0,0,0,0,0,0,0,0,0,0,1.3,0,1.3,119.02,0,119.02,120.32,0,120.32
VI,78,St Croix County,10,78010,2010,50.601,,,39.32,0.34,0,0.34,0,2.77,2.77,0.34,2.77,3.11,11.281,0,1.29,1.29,114,2.35,60,3.64,0.22,0,0.22,0,2.62,2.62,0.22,2.62,2.84,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0.01,0.01,0.02,0,,0,0,,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,0.04,0,0,0,0.07,46.48,46.55,0.07,46.48,46.55,332,0,0,0,0.07,46.48,46.55,0.07,46.48,46.55,332,0,0,0,0,0,0,0,0,0,0,0.57,0,0.57,1.37,51.91,53.28,1.94,51.91,53.85
VI,78,St John County,20,78020,2010,4.17,,,1.77,0.01,0,0.01,0,0.11,0.11,0.01,0.11,0.12,2.4,0,0.22,0.22,92,0.05,28,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0.22,0.11,0.33,0.23,0.11,0.34
